dataset	n_rows	n_columns
ds004186	2953	7
ds005752	1860	44
ds004889	1506	10
ds004169	1203	10
ds004131	1091	37
ds004129	1091	37
ds004130	1091	37
ds003097	929	31
ds004114	752	26
ds005385	609	8
ds004605	584	3
ds005515	534	24
ds004856	465	36
ds005516	431	24
ds004146	418	9
ds005143	398	11
ds004746	398	6
ds005511	382	24
ds004395	365	4
ds002345	346	6
ds007045	338	6
ds002385	334	4
ds005509	331	24
ds005508	325	24
ds003604	323	12
ds000221	319	3
ds003592	302	9
ds003949	297	3
ds005514	296	24
ds007137	295	5
ds007139	293	5
ds007096	293	5
ds007052	289	5
ds007056	288	5
ds007069	282	5
ds004789	281	4
ds000030	273	16
ds006148	267	2
ds005896	263	5
ds004809	259	4
ds006169	258	1
ds005512	258	24
ds001720	256	11
ds004884	246	7
ds005237	246	6
ds007119	234	13
ds007118	234	13
ds007120	234	13
ds002790	227	12
ds002181	227	3
ds005280	224	5
ds005754	221	14
ds005534	218	26
ds002785	217	13
ds001838	211	12
ds004116	210	14
ds001894	206	26
ds005595	201	3
ds003823	194	58
ds004796	193	87
ds004711	190	6
ds006577	186	30
ds005398	186	8
ds005507	185	24
ds004602	183	8
ds005027	176	8
ds004883	173	8
ds004199	171	19
ds003416	170	5
ds006107	167	14
ds002843	167	6
ds005305	166	8
ds005460	161	28
ds005166	161	14
ds004166	160	6
ds005270	159	11
ds004118	157	4
ds003655	157	10
ds005366	156	5
ds000228	156	19
ds005498	153	51
ds005506	151	24
ds006303	150	3
ds004584	150	9
ds004173	149	3
ds004795	149	3
ds006866	149	18
ds004580	148	10
ds005016	148	3
ds004574	147	10
ds003346	146	27
ds005292	143	5
ds006923	141	21
ds004579	140	9
ds007427	139	17
ds005851	139	5
ds006218	139	18
ds006780	137	24
ds005505	137	24
ds003826	137	10
ds005112	136	4
ds005510	136	24
ds004965	134	3
ds001486	133	19
ds007116	133	17
ds004627	131	4
ds005555	129	5
ds005863	128	78
ds006018	128	72
ds004466	128	4
ds006883	127	4
ds006391	127	5
ds005873	126	2
ds005449	126	3
ds004299	124	1
ds003474	123	6
ds003242	123	3
ds003478	123	9
ds006777	122	11
ds006910	122	4
ds000243	121	6
ds006861	121	12
ds005901	121	5
ds006234	120	4
ds003602	119	6
ds006067	119	3
ds005256	118	4
ds006377	116	568
ds004551	115	4
ds005123	115	10
ds003643	113	5
ds003775	112	24
ds004532	111	7
ds004636	111	5
ds003518	111	7
ds006914	111	4
ds004362	110	4
ds004120	110	4
ds001734	109	4
ds006233	109	4
ds005545	107	4
ds003701	106	4
ds006533	105	8
ds004587	104	3
ds004577	104	2
ds005628	103	2
ds005405	102	8
ds005613	102	3
ds007172	101	6
ds006462	101	5
ds005364	101	21
ds004589	101	7
ds000115	100	49
ds003969	99	10
ds004455	97	6
ds003522	97	6
ds005293	96	6
ds000202	96	11
ds006613	96	21
ds007020	95	2
ds004697	95	7
ds005073	94	25
ds006366	93	2
ds001747	93	10
ds006395	92	5
ds002236	92	7
ds005114	92	6
ds002647	92	6
ds003523	92	6
ds003499	91	4
ds005747	91	5
ds006239	90	6
ds006691	89	21
ds004504	89	5
ds006036	89	5
ds004648	89	33
ds003653	88	9
ds004725	88	9
ds003838	87	27
ds002837	87	4
ds000201	87	106
ds006638	87	2
ds006318	87	2
ds005356	86	6
ds006905	85	31
ds006926	84	5
ds003944	83	6
ds005026	83	5
ds003469	82	3
ds001461	82	5
ds006224	82	14
ds005410	82	15
ds005662	81	8
ds002643	81	5
ds003877	80	11
ds000222	80	11
ds002424	80	17
ds005636	79	5
ds004285	79	3
ds005216	79	3
ds005265	79	5
ds005455	78	24
ds003831	78	12
ds000208	78	9
ds006260	77	4
ds004582	77	3
ds004873	76	6
ds003690	76	11
ds006105	76	4
ds004469	75	25
ds005234	75	6
ds004080	75	4
ds000119	74	3
ds004848	74	3
ds004611	74	2
ds002748	73	20
ds005059	73	4
ds005038	72	6
ds004902	72	41
ds004302	72	6
ds006095	72	8
ds005577	71	5
ds006663	70	9
ds006222	70	4
ds005263	69	5
ds005504	69	19
ds005266	69	5
ds004791	69	2
ds004217	68	3
ds002731	68	4
ds004851	67	1
ds006434	67	3
ds007181	67	4
ds007182	67	31
ds004103	67	4
ds002330	67	37
ds002116	66	19
ds005291	66	7
ds005226	66	3
ds001796	65	12
ds006156	65	4
ds005096	64	3
ds003688	64	10
ds000240	64	18
ds006850	64	4
ds006803	64	4
ds005296	63	11
ds005616	63	10
ds003763	63	35
ds004349	63	5
ds004942	63	1
ds004019	63	6
ds001748	63	4
ds004044	63	4
ds002382	62	18
ds004771	62	6
ds005899	62	8
ds007398	62	3
ds003947	62	6
ds005012	61	5
ds005866	61	13
ds003717	61	18
ds003967	61	4
ds005346	61	4
ds002674	61	19
ds004148	61	257
ds006092	61	5
ds007022	61	6
ds005540	61	3
ds002717	60	1
ds005236	60	5
ds005874	60	7
ds004920	60	16
ds000053	60	3
ds005917	59	7
ds004392	59	5
ds004100	59	11
ds003126	59	4
ds005522	59	4
ds005131	59	6
ds004569	59	6
ds007322	58	11
ds004151	58	5
ds003638	58	4
ds001653	58	7
ds004261	58	4
ds003508	58	10
ds004359	58	6
ds003509	57	7
ds006370	57	1
ds001848	57	9
ds004400	57	26
ds002994	57	1
ds002886	57	12
ds004448	57	4
ds004279	57	4
ds003506	57	7
ds005892	56	4
ds006171	56	8
ds003751	56	4
ds003465	56	3
ds004515	55	8
ds001131	55	3
ds006979	54	7
ds001890	54	11
ds003138	54	4
ds004595	54	8
ds004556	54	5
ds005907	54	8
ds004917	54	9
ds004256	54	4
ds003876	53	10
ds007063	53	5
ds001408	53	4
ds004718	53	262
ds006367	53	1
ds004182	53	3
ds001242	53	3
ds004626	53	5
ds005497	53	1
ds001541	53	13
ds004572	53	4
ds005408	52	16
ds003709	52	7
ds003568	52	4
ds006131	52	3
ds005407	52	16
ds005713	52	41
ds004315	51	5
ds001818	51	1
ds003825	51	8
ds004604	51	3
ds005697	51	3
ds004073	51	11
ds003745	51	4
ds005381	51	4
ds005518	51	4
ds003612	51	4
ds004499	51	4
ds005341	51	4
ds004996	51	9
ds003037	51	6
ds004317	51	5
ds003490	51	7
ds006248	51	5
ds006545	50	5
ds003114	50	10
ds002893	50	6
ds004894	50	1
ds002543	50	3
ds004865	50	4
ds003791	50	5
ds004145	50	8
ds002134	50	16
ds003436	50	11
ds000148	50	15
ds000109	49	3
ds003799	49	6
ds004386	49	4
ds002168	49	8
ds005841	49	3
ds002522	49	4
ds002154	49	6
ds004068	49	4
ds006693	49	7
ds002419	49	45
ds005572	49	1
ds005947	49	3
ds005095	49	4
ds005868	49	12
ds004440	49	4
ds004635	49	3
ds005411	49	4
ds006554	48	2
ds006648	48	2
ds005551	48	5
ds004327	48	45
ds004934	48	4
ds003702	48	5
ds001810	48	4
ds001371	48	4
ds006521	48	5
ds007335	47	4
ds006628	47	4
ds005598	47	3
ds005230	47	4
ds002422	47	3
ds007176	46	5
ds003620	46	48
ds000245	46	6
ds004533	46	4
ds000144	46	26
ds004511	45	3
ds004872	45	18
ds005050	45	3
ds003851	45	5
ds003787	45	4
ds004647	45	3
ds005469	44	8
ds005374	44	5
ds004000	44	2
ds005875	44	11
ds004516	44	6
ds005363	44	5
ds002033	44	10
ds006583	44	11
ds007318	44	4
ds006902	44	6
ds005343	44	3
ds006010	43	3
ds005106	43	6
ds004054	43	7
ds004621	43	90
ds004717	43	8
ds001386	43	4
ds004588	43	1
ds000174	43	10
ds004456	43	16
ds001534	43	11
ds005559	43	5
ds004006	42	3
ds003554	42	4
ds004369	42	8
ds005207	42	1
ds005960	42	3
ds000217	42	4
ds007081	42	1
ds003511	41	3
ds004519	41	1
ds002813	41	5
ds006179	41	4
ds001725	41	4
ds006642	41	4
ds006472	41	4
ds007441	41	1
ds006644	41	10
ds004495	41	4
ds004563	41	4
ds003782	41	1
ds005115	41	22
ds005007	41	4
ds005588	41	3
ds004786	41	4
ds004388	41	11
ds003570	41	5
ds004471	41	4
ds004367	41	4
ds001928	41	27
ds004926	41	3
ds001771	41	55
ds000212	40	4
ds003453	40	3
ds005289	40	6
ds006670	40	4
ds005883	40	8
ds007115	40	4
ds004368	40	4
ds005946	40	20
ds002872	40	3
ds006731	40	3
ds004544	40	3
ds000171	40	4
ds006921	39	11
ds001529	39	3
ds005687	39	7
ds004502	39	3
ds003500	39	7
ds005489	39	4
ds002896	39	7
ds004631	39	3
ds003550	39	4
ds003095	39	4
ds004802	39	6
ds005420	38	6
ds004603	38	7
ds001110	38	4
ds000113	38	92
ds006568	38	4
ds004094	38	4
ds003830	38	19
ds005479	38	26
ds007345	38	12
ds000214	37	24
ds002620	37	7
ds006839	37	4
ds001417	37	8
ds004557	37	6
ds004134	37	3
ds001814	37	6
ds002366	37	7
ds007275	37	17
ds006374	37	4
ds001226	37	53
ds005089	37	3
ds004015	37	9
ds001618	37	3
ds006559	36	4
ds007162	36	6
ds005418	36	3
ds003711	36	3
ds003029	36	11
ds001365	36	12
ds000238	36	9
ds003358	36	3
ds003401	36	4
ds005126	36	9
ds002878	36	6
ds002242	36	3
ds002655	36	3
ds005048	36	5
ds003521	36	4
ds005857	36	6
ds000168	36	3
ds005684	36	9
ds004731	36	3
ds003721	36	4
ds004958	35	4
ds003703	35	4
ds004529	35	5
ds004706	35	4
ds005795	35	5
ds003459	35	9
ds005402	35	5
ds003004	35	6
ds006525	35	6
ds006952	35	4
ds005121	35	1
ds003542	35	6
ds003647	35	7
ds000108	35	3
ds007126	35	41
ds003176	35	4
ds003789	34	4
ds001297	34	3
ds005733	34	3
ds000140	34	3
ds003146	34	2
ds002169	34	3
ds006756	34	7
ds004274	34	5
ds001590	33	1
ds006963	33	2
ds004305	33	5
ds007342	33	53
ds003357	33	4
ds007127	33	3
ds004021	33	1
ds004122	33	4
ds005241	33	6
ds004625	33	5
ds004470	33	4
ds004128	33	3
ds002879	33	17
ds003772	33	3
ds005403	33	4
ds005342	33	5
ds000210	32	5
ds002778	32	9
ds006039	32	3
ds001510	32	3
ds004393	32	23
ds005340	32	15
ds006556	32	45
ds007267	32	6
ds002741	32	3
ds001430	32	3
ds004860	32	6
ds005810	32	6
ds003766	32	4
ds006761	32	10
ds005920	32	5
ds003691	32	4
ds006502	32	6
ds006547	32	3
ds004109	32	4
ds002721	32	3
ds004581	31	7
ds004692	31	4
ds004446	31	4
ds006386	31	6
ds003739	31	5
ds000157	31	11
ds001545	31	3
ds005189	31	4
ds004892	31	62
ds004330	31	6
ds002006	31	20
ds004012	31	4
ds006848	31	7
ds002938	31	4
ds004444	31	4
ds004693	31	4
ds004488	31	4
ds004447	31	4
ds002732	31	3
ds004331	31	4
ds003555	31	5
ds005286	31	7
ds005383	31	6
ds005692	31	3
ds004496	31	4
ds004475	31	5
ds003606	31	3
ds003696	31	6
ds006768	31	7
ds004278	31	5
ds006805	31	3
ds006334	31	3
ds005704	30	4
ds001353	30	3
ds003012	30	16
ds004974	30	4
ds002080	30	51
ds002411	30	10
ds005876	30	6
ds005464	30	6
ds003007	30	30
ds006446	30	6
ds005285	30	9
ds005406	30	6
ds003639	30	3
ds004123	30	4
ds005932	30	6
ds005473	30	5
ds004909	30	4
ds005571	30	9
ds003999	30	12
ds004056	30	4
ds004654	29	4
ds003468	29	4
ds006729	29	9
ds003694	29	4
ds000121	29	3
ds004962	29	1
ds003424	29	14
ds004775	29	4
ds002727	29	3
ds004341	29	4
ds004226	29	3
ds002793	29	3
ds002712	29	4
ds005264	29	5
ds004597	28	3
ds005139	28	3
ds004011	28	7
ds006142	28	4
ds005088	28	11
ds004869	28	4
ds001229	28	3
ds002898	28	29
ds003519	28	6
ds004092	28	1
ds001740	28	3
ds000220	28	6
ds004106	28	4
ds004592	28	4
ds005299	28	25
ds007386	28	833
ds005056	28	5
ds004783	27	4
ds002322	27	5
ds005345	27	5
ds002835	27	2
ds000133	27	4
ds003670	27	16
ds002799	27	4
ds000102	27	3
ds004324	27	4
ds000213	27	3
ds004295	27	29
ds000203	27	22
ds002547	27	4
ds004616	27	3
ds000120	27	3
ds002776	27	4
ds000249	27	3
ds004389	27	20
ds005284	27	7
ds005397	27	5
ds003083	27	2
ds003017	26	4
ds005034	26	4
ds003753	26	4
ds005895	26	5
ds006211	26	3
ds007180	26	4
ds003569	26	9
ds004505	26	13
ds003487	26	4
ds005839	26	3
ds003136	26	3
ds002041	26	97
ds003516	26	6
ds003233	26	6
ds001378	26	5
ds003822	26	4
ds004347	25	5
ds004657	25	1
ds005565	25	12
ds006269	25	5
ds000009	25	90
ds003495	25	1
ds006104	25	4
ds005581	25	3
ds001981	25	7
ds002940	25	8
ds005468	25	3
ds001840	25	4
ds006267	25	5
ds005624	25	6
ds004350	25	2
ds001241	25	4
ds004141	25	4
ds004161	25	13
ds000256	25	4
ds001228	25	3
ds001517	25	3
ds003835	25	8
ds005980	25	3
ds006802	25	9
ds006746	25	3
ds003885	25	6
ds001454	25	4
ds006720	25	4
ds005467	25	3
ds003545	25	8
ds004644	25	3
ds004808	25	3
ds002105	25	5
ds001787	25	4
ds004010	25	5
ds002687	25	13
ds003887	25	7
ds006468	25	6
ds006212	24	4
ds005424	24	2
ds007305	24	3
ds005416	24	4
ds006519	24	6
ds002791	24	3
ds003458	24	3
ds004562	24	3
ds002338	24	4
ds004117	24	5
ds004482	24	3
ds004406	24	3
ds001927	24	3
ds003987	24	8
ds001554	24	2
ds004561	24	4
ds002842	24	11
ds001178	24	3
ds003420	24	3
ds005520	24	25
ds005496	24	1
ds003454	24	4
ds006557	24	4
ds002603	24	3
ds005882	24	3
ds005586	24	3
ds002011	23	3
ds005274	23	3
ds004937	23	3
ds004998	23	6
ds006253	23	6
ds002185	23	5
ds004944	23	7
ds003470	23	3
ds005884	23	7
ds004940	23	8
ds005523	23	4
ds002363	23	3
ds002797	23	3
ds004356	23	21
ds001338	23	4
ds005169	23	6
ds005360	23	4
ds001168	23	5
ds004332	23	4
ds002550	23	2
