dataset	n_rows	n_columns	n_participants	annotated	cumulative_n_participants
ds002712	29	4	28	True	61683
ds004226	29	3	28	True	61711
ds004341	29	4	28	False	61739
ds005264	29	5	28	False	61767
ds004775	29	4	28	False	61795
ds003424	29	14	28	True	61823
ds004962	29	1	28	False	61851
ds000121	29	3	28	True	61879
ds004654	29	4	28	False	61907
ds006729	29	9	28	False	61935
ds003694	29	4	28	False	61963
ds006142	28	4	27	False	61990
ds004092	28	1	27	True	62017
ds005088	28	11	27	False	62044
ds002898	28	29	27	True	62071
ds004011	28	7	27	False	62098
ds005139	28	3	27	False	62125
ds004597	28	3	27	False	62152
ds006224	82	14	27	False	62179
ds003519	28	6	27	False	62206
ds001740	28	3	27	True	62233
ds001229	28	3	27	True	62260
ds004106	28	4	27	False	62287
ds004592	28	4	27	False	62314
ds007386	28	833	27	False	62341
ds004869	28	4	27	False	62368
ds004324	27	4	26	False	62394
ds000102	27	3	26	True	62420
ds002799	27	4	26	True	62446
ds003670	27	16	26	False	62472
ds003468	29	4	26	True	62498
ds002835	27	2	26	True	62524
ds000213	27	3	26	True	62550
ds000203	27	22	26	True	62576
ds002547	27	4	26	True	62602
ds004616	27	3	26	False	62628
ds000120	27	3	26	True	62654
ds000249	27	3	26	True	62680
ds004389	27	20	26	False	62706
ds005284	27	7	26	False	62732
ds005397	27	5	26	False	62758
ds003083	27	2	26	True	62784
ds000133	27	4	26	True	62810
ds004295	27	29	26	False	62836
ds005345	27	5	26	False	62862
ds004783	27	4	26	False	62888
ds000220	28	6	26	True	62914
ds002322	27	5	26	True	62940
ds005839	26	3	25	False	62965
ds005895	26	5	25	False	62990
ds006211	26	3	25	False	63015
ds003569	26	9	25	True	63040
ds004505	26	13	25	False	63065
ds003487	26	4	25	True	63090
ds003136	26	3	25	True	63115
ds005034	26	4	25	False	63140
ds002041	26	97	25	True	63165
ds003516	26	6	25	False	63190
ds003233	26	6	25	True	63215
ds001378	26	5	25	True	63240
ds003822	26	4	25	False	63265
ds003753	26	4	25	False	63290
ds007180	26	4	25	False	63315
ds003017	26	4	25	True	63340
ds005408	52	16	25	False	63365
ds004400	57	26	25	True	63390
ds002776	27	4	25	True	63415
ds005056	28	5	25	False	63440
ds005407	52	16	25	False	63465
ds001454	25	4	24	True	63489
ds004161	25	13	24	True	63513
ds000256	25	4	24	True	63537
ds001228	25	3	24	True	63561
ds001517	25	3	24	True	63585
ds003835	25	8	24	False	63609
ds005980	25	3	24	False	63633
ds006802	25	9	24	False	63657
ds006746	25	3	24	False	63681
ds003885	25	6	24	False	63705
ds006720	25	4	24	False	63729
ds002687	25	13	24	True	63753
ds003545	25	8	24	True	63777
ds006468	25	6	24	False	63801
ds004644	25	3	24	False	63825
ds004808	25	3	24	False	63849
ds005624	25	6	24	False	63873
ds003887	25	7	24	False	63897
ds002105	25	5	24	True	63921
ds001787	25	4	24	False	63945
ds004010	25	5	24	False	63969
ds001241	25	4	24	True	63993
ds004350	25	2	24	False	64017
ds006269	25	5	24	False	64041
ds006104	25	4	24	False	64065
ds002154	49	6	24	True	64089
ds004347	25	5	24	False	64113
ds004657	25	1	24	False	64137
ds005565	25	12	24	False	64161
ds000009	25	90	24	True	64185
ds003495	25	1	24	True	64209
ds006267	25	5	24	False	64233
ds005581	25	3	24	False	64257
ds001981	25	7	24	True	64281
ds002940	25	8	24	True	64305
ds005468	25	3	24	False	64329
ds001840	25	4	24	True	64353
ds001178	24	3	23	True	64376
ds004482	24	3	23	False	64399
ds004406	24	3	23	False	64422
ds003987	24	8	23	False	64445
ds001554	24	2	23	True	64468
ds004561	24	4	23	False	64491
ds004117	24	5	23	False	64514
ds003420	24	3	23	False	64537
ds005882	24	3	23	False	64560
ds005520	24	25	23	False	64583
ds003454	24	4	23	True	64606
ds006557	24	4	23	False	64629
ds002603	24	3	23	True	64652
ds004562	24	3	23	False	64675
ds005586	24	3	23	False	64698
ds002338	24	4	23	True	64721
ds001927	24	3	23	True	64744
ds003458	24	3	23	False	64767
ds007305	24	3	23	False	64790
ds002791	24	3	23	False	64813
ds006212	24	4	23	False	64836
ds005424	24	2	23	False	64859
ds002727	29	3	23	True	64882
ds006519	24	6	23	False	64905
ds005416	24	4	23	False	64928
ds003684	23	5	22	False	64950
ds004356	23	21	22	False	64972
ds005884	23	7	22	False	64994
ds004940	23	8	22	False	65016
ds005523	23	4	22	False	65038
ds002363	23	3	22	True	65060
ds002797	23	3	22	True	65082
ds001338	23	4	22	True	65104
ds005169	23	6	22	False	65126
ds005360	23	4	22	False	65148
ds004944	23	7	22	False	65170
ds001168	23	5	22	True	65192
ds004332	23	4	22	True	65214
ds002550	23	2	22	True	65236
ds003470	23	3	22	True	65258
ds004937	23	3	22	False	65280
ds002185	23	5	22	True	65302
ds006253	23	6	22	False	65324
ds004998	23	6	22	False	65346
ds005274	23	3	22	False	65368
ds002011	23	3	22	True	65390
ds002842	24	11	22	True	65412
ds004262	22	6	21	False	65433
ds002725	22	3	21	True	65454
ds005648	22	7	21	False	65475
ds006801	22	2	21	False	65496
ds001415	22	9	21	True	65517
ds003381	22	3	21	True	65538
ds005891	22	4	21	False	65559
ds005642	22	5	21	False	65580
ds004017	22	1	21	False	65601
ds007231	22	2	21	False	65622
ds003483	22	1	21	False	65643
ds006012	22	3	21	False	65664
ds006593	22	2	21	False	65685
ds002814	22	4	21	True	65706
ds001883	22	3	21	True	65727
ds004660	22	1	21	False	65748
ds005267	22	6	21	False	65769
ds004264	22	6	21	False	65790
ds002995	22	5	21	True	65811
ds005025	22	7	21	False	65832
ds002000	22	4	21	True	65853
ds000101	22	3	21	True	65874
ds005620	22	8	21	False	65895
ds005935	22	1	21	False	65916
ds005065	22	1	21	False	65937
ds000219	22	5	21	True	65958
ds001608	22	4	21	True	65979
ds003507	22	3	21	True	66000
ds003466	22	4	21	True	66021
ds004152	22	6	21	False	66042
ds001232	22	3	21	True	66063
ds004119	22	4	21	False	66084
ds004121	22	4	21	False	66105
ds007169	21	6	20	False	66125
ds003498	21	10	20	False	66145
ds006594	21	4	20	False	66165
ds004484	21	4	20	False	66185
ds005688	21	4	20	False	66205
ds007046	21	3	20	False	66225
ds004460	21	5	20	False	66245
ds004737	21	3	20	False	66265
ds003404	21	8	20	False	66285
ds004312	21	4	20	False	66305
ds005185	21	3	20	False	66325
ds006566	21	4	20	False	66345
ds003338	21	4	20	True	66365
ds006572	21	4	20	False	66385
ds003421	21	3	20	False	66405
ds003343	21	5	20	False	66425
ds001882	21	3	20	True	66445
ds004973	21	3	20	False	66465
ds004817	21	5	20	False	66485
ds006465	21	6	20	False	66505
ds003801	21	4	20	False	66525
ds004712	21	4	20	False	66545
ds001971	21	5	20	False	66565
ds002158	21	3	20	True	66585
ds004042	21	4	20	True	66605
ds004841	21	1	20	False	66625
ds001491	21	6	20	True	66645
ds002094	21	1	20	False	66665
ds002691	21	39	20	False	66685
ds004513	21	9	20	False	66705
ds003340	21	4	20	True	66725
ds004910	21	4	20	False	66745
ds004141	25	4	20	True	66765
ds005207	42	1	20	False	66785
ds006265	21	6	20	False	66805
ds005354	21	4	20	False	66825
ds003505	21	3	20	True	66845
ds001597	21	3	20	True	66865
ds002250	21	3	20	True	66885
ds000007	21	3	20	True	66905
ds005087	22	9	20	False	66925
ds005494	21	4	20	False	66945
ds006266	21	6	20	False	66965
ds002149	21	1	20	True	66985
ds000253	21	6	20	True	67005
ds004200	21	5	20	False	67025
ds004158	21	5	20	True	67045
ds002833	21	3	20	False	67065
ds007262	21	6	20	False	67085
ds003342	20	1	19	True	67104
ds003190	20	1	19	False	67123
ds006629	20	5	19	False	67142
ds003553	20	4	19	True	67161
ds004743	20	3	19	False	67180
ds005491	20	4	19	False	67199
ds005811	20	6	19	False	67218
ds001299	20	3	19	True	67237
ds000218	20	5	19	True	67256
ds002312	20	3	19	False	67275
ds002773	20	4	19	True	67294
ds004408	20	6	19	False	67313
ds002982	20	7	19	True	67332
ds001722	20	3	19	True	67351
ds003846	20	6	19	False	67370
ds002270	20	3	19	True	67389
ds005787	20	6	19	False	67408
ds005779	20	3	19	False	67427
ds002722	20	3	19	False	67446
ds002307	20	11	19	True	67465
ds004276	20	4	19	False	67484
ds003039	20	4	19	False	67503
ds006695	20	4	19	False	67522
ds006949	20	1	19	False	67541
ds007445	20	6	19	False	67560
ds005497	53	1	19	False	67579
ds000223	20	1	19	True	67598
ds001439	19	3	18	True	67616
ds003352	19	4	18	False	67634
ds003645	19	3	18	True	67652
ds004467	19	4	18	False	67670
ds005557	19	4	18	False	67688
ds005530	19	3	18	False	67706
ds000110	19	3	18	True	67724
ds002905	19	2	18	True	67742
ds002720	19	3	18	False	67760
ds004284	19	4	18	False	67778
ds003574	19	9	18	True	67796
ds000236	19	3	18	True	67814
ds003464	19	8	18	True	67832
ds001785	20	3	18	False	67850
ds004381	19	9	18	False	67868
ds001233	19	4	18	True	67886
ds005635	19	5	18	False	67904
ds004033	19	4	18	False	67922
ds005605	19	3	18	False	67940
ds006903	18	14	17	False	67957
ds004230	18	3	17	True	67974
ds006673	18	14	17	False	67991
ds004733	18	4	17	False	68008
ds005295	18	4	17	False	68025
ds004661	18	1	17	False	68042
ds000122	18	3	17	True	68059
ds003171	18	1	17	True	68076
ds005261	18	3	17	False	68093
ds004980	18	5	17	False	68110
ds000002	18	3	17	True	68127
ds001525	18	4	17	True	68144
ds004844	18	1	17	False	68161
ds006460	18	9	17	False	68178
ds000117	18	4	17	True	68195
ds006483	18	4	17	False	68212
ds000116	18	5	17	True	68229
ds004785	18	1	17	False	68246
ds005964	18	6	17	False	68263
ds004105	18	4	17	False	68280
ds003076	18	2	17	True	68297
ds003517	18	4	17	False	68314
ds001306	18	4	17	True	68331
ds006459	18	9	17	False	68348
ds005371	17	6	16	False	68364
ds005483	17	4	16	False	68380
ds005127	17	4	16	False	68396
ds004554	17	1	16	False	68412
ds004018	17	4	16	False	68428
ds000138	17	3	16	True	68444
ds005783	17	4	16	False	68460
ds006833	17	4	16	False	68476
ds005148	17	2	16	False	68492
ds004493	17	4	16	False	68508
ds005594	17	18	16	False	68524
ds005186	17	5	16	False	68540
ds000001	17	3	16	True	68556
ds001541	53	13	16	True	68572
ds000005	17	3	16	True	68588
ds004357	17	6	16	False	68604
ds000149	16	3	15	True	68619
ds002711	16	3	15	True	68634
ds000229	16	4	15	True	68649
ds003758	16	3	15	True	68664
ds004645	16	3	15	False	68679
ds006893	16	3	15	False	68694
ds004956	16	4	15	False	68709
ds004254	16	5	15	True	68724
ds004656	16	28	15	False	68739
ds000170	16	4	15	True	68754
ds001344	16	3	15	True	68769
ds003397	16	43	15	True	68784
ds004816	16	6	15	False	68799
ds004489	16	8	15	False	68814
ds004798	16	4	15	False	68829
ds005429	16	4	15	False	68844
ds003965	16	2	15	True	68859
ds005009	16	3	15	False	68874
ds004752	16	7	15	False	68889
ds003194	16	2	15	False	68904
ds006840	16	6	15	False	68919
ds005340	32	15	15	False	68934
ds000008	15	3	14	True	68948
ds000006	15	3	14	True	68962
ds004194	15	9	14	True	68976
ds005077	15	3	14	False	68990
ds004774	15	3	14	False	69004
ds004843	15	1	14	False	69018
ds000011	15	3	14	True	69032
ds002680	15	2	14	False	69046
ds007048	15	3	14	False	69060
ds005777	15	3	14	False	69074
ds001784	15	16	14	True	69088
ds003922	15	4	14	True	69102
ds006444	15	6	14	False	69116
ds000200	15	9	14	True	69130
ds004842	15	1	14	False	69144
ds007156	15	4	14	False	69158
ds004483	15	4	14	False	69172
ds002034	16	3	14	False	69186
ds003834	15	3	14	False	69200
ds003425	14	5	13	True	69213
ds005448	14	4	13	False	69226
ds003524	14	4	13	True	69239
ds003452	14	3	13	True	69252
ds003800	14	5	13	False	69265
ds003061	14	5	13	False	69278
ds003710	14	7	13	False	69291
ds000172	14	3	13	True	69304
ds004024	14	4	13	True	69317
ds000003	14	3	13	True	69330
ds001511	14	3	13	True	69343
ds002685	14	4	13	True	69356
ds000254	14	4	13	True	69369
ds003858	13	4	12	True	69381
ds004698	13	4	12	False	69393
ds000233	13	4	12	True	69405
ds003380	13	3	12	False	69417
ds004830	13	1	12	False	69429
ds003812	13	3	12	True	69441
ds001743	13	14	12	True	69453
ds005355	13	3	12	False	69465
ds001345	13	3	12	True	69477
ds003437	13	3	12	False	69489
ds004514	13	4	12	False	69501
ds003633	13	4	12	True	69513
ds004306	13	6	12	False	69525
ds003392	13	4	12	True	69537
ds004078	13	4	12	True	69549
ds006563	13	1	12	False	69561
ds005930	13	1	12	False	69573
ds000244	13	4	12	True	69585
ds004147	13	8	12	False	69597
ds004929	13	1	12	False	69609
ds006005	14	3	12	False	69621
ds003047	12	3	11	True	69632
ds005525	12	3	11	False	69643
ds007034	12	4	11	False	69654
ds007109	12	4	11	False	69665
ds005776	12	1	11	False	69676
ds004951	12	4	11	False	69687
ds004401	12	3	11	True	69698
ds000205	12	2	11	True	69709
ds004632	12	7	11	False	69720
ds005238	12	4	11	False	69731
ds004301	13	4	11	True	69742
ds006512	11	4	10	False	69752
ds004952	11	5	10	False	69762
ds001942	11	4	10	True	69772
ds006654	11	4	10	False	69782
ds004797	11	4	10	False	69792
ds004142	11	4	10	True	69802
ds004928	11	3	10	False	69812
ds007406	11	1	10	False	69822
ds003192	11	4	10	True	69832
ds000232	11	3	10	True	69842
ds003195	11	2	10	False	69852
ds002724	11	3	10	False	69862
ds004703	11	4	10	False	69872
ds003382	11	34	10	True	69882
ds004642	11	4	10	False	69892
ds005963	11	6	10	False	69902
ds000114	11	2	10	True	69912
ds004507	11	5	10	False	69922
ds003810	11	4	10	False	69932
ds004539	11	4	10	False	69942
ds006812	11	3	10	False	69952
ds004959	11	2	10	False	69962
ds004770	11	4	10	False	69972
ds007006	11	3	10	False	69982
ds002606	21	3	10	True	69992
ds002702	12	2	10	True	70002
ds004868	11	4	10	False	70012
ds003354	11	4	10	True	70022
ds005165	11	3	10	False	70032
ds003814	11	3	10	False	70042
ds004730	11	4	10	False	70052
ds003928	11	3	10	False	70062
ds005085	11	4	10	False	70072
ds002336	11	3	10	True	70082
ds000224	11	5	10	True	70092
ds004219	11	4	10	True	70102
ds000231	10	4	9	True	70111
ds004913	10	4	9	False	70120
ds005558	10	4	9	False	70129
ds005664	10	5	9	False	70138
ds004101	10	3	9	True	70147
ds004477	10	6	9	False	70156
ds003374	10	6	9	False	70165
ds003020	10	3	9	True	70174
ds004598	10	2	9	False	70183
ds004107	10	4	9	True	70192
ds005533	10	4	9	False	70201
ds003929	10	3	9	True	70210
ds004443	10	3	9	False	70219
ds004840	10	16	9	False	70228
ds005574	10	2	9	False	70237
ds006437	10	3	9	False	70246
ds004348	20	2	9	False	70255
ds004662	9	5	8	False	70263
ds007095	9	3	8	False	70271
ds001652	9	4	8	True	70279
ds005691	9	3	8	False	70287
ds004815	9	3	8	False	70295
ds005931	9	4	8	False	70303
ds004620	9	4	8	False	70311
ds003770	9	61	8	True	70319
ds004473	9	4	8	False	70327
ds005194	9	4	8	False	70335
ds000017	9	3	8	True	70343
ds003972	9	3	8	True	70351
ds002723	9	3	8	False	70359
ds004669	9	4	8	False	70367
ds005250	9	3	8	False	70375
ds005603	9	2	8	False	70383
ds004091	9	3	8	True	70391
ds004696	9	6	8	False	70399
ds006065	8	1	7	False	70406
ds005590	8	4	7	False	70413
ds002551	8	6	7	True	70420
ds004370	8	4	7	False	70427
ds004022	8	5	7	False	70434
ds005090	8	7	7	False	70441
ds006917	8	3	7	False	70448
ds004859	8	4	7	False	70455
ds004819	8	8	7	False	70462
ds005307	8	6	7	False	70469
ds005929	8	1	7	False	70476
ds004517	8	4	7	False	70483
ds005619	8	4	7	False	70490
ds003990	7	2	6	True	70496
ds000247	7	4	6	True	70502
ds006971	7	4	6	False	70508
ds004478	7	4	6	False	70514
ds007122	7	3	6	False	70520
ds003848	7	4	6	True	70526
ds004814	7	1	6	False	70532
ds001399	7	4	6	True	70538
ds006126	7	4	6	False	70544
ds004745	7	1	6	False	70550
ds003844	7	4	6	False	70556
ds005503	7	3	6	False	70562
ds004835	7	3	6	False	70568
ds006798	7	4	6	False	70574
ds005496	24	1	6	False	70580
ds005903	7	7	6	False	70586
ds002232	7	4	6	False	70592
ds005531	7	3	6	False	70598
ds005454	6	4	5	False	70603
ds004212	6	2	5	True	70608
ds005047	6	3	5	False	70613
ds004943	6	4	5	False	70618
ds004457	6	3	5	False	70623
ds004787	6	3	5	False	70628
ds003043	6	4	5	False	70633
ds005138	6	5	5	False	70638
ds004213	6	3	5	True	70643
ds006035	6	6	5	False	70648
ds007347	6	1	5	False	70653
ds002278	6	3	5	True	70658
ds004866	6	15	5	False	70663
ds000234	6	3	5	True	70668
ds005170	6	3	5	False	70673
ds002848	7	3	5	True	70678
ds001547	8	3	5	True	70683
ds004906	7	7	5	False	70688
ds001705	6	4	5	True	70693
ds004283	5	4	4	True	70697
ds003011	5	12	4	True	70701
ds007418	5	1	4	False	70705
ds005239	5	4	4	False	70709
ds005699	5	4	4	False	70713
ds004590	5	5	4	False	70717
ds004738	5	4	4	False	70721
ds000235	5	3	4	True	70725
ds006647	5	2	4	False	70729
ds002684	5	4	4	True	70733
ds004977	5	3	4	False	70737
ds006491	5	2	4	False	70741
ds002013	5	5	4	True	70745
ds006707	5	4	4	False	70749
ds001499	5	4	4	True	70753
ds003777	5	2	4	True	70757
ds004542	5	7	4	False	70761
ds001761	5	3	4	True	70765
ds004196	5	3	4	False	70769
ds003427	5	1	4	True	70773
ds002016	5	1	4	True	70777
ds004993	4	4	3	False	70780
ds002743	4	3	3	True	70783
ds006947	4	4	3	False	70786
ds005717	4	3	3	False	70789
ds006206	5	4	3	False	70792
ds000239	4	3	3	True	70795
ds005672	4	3	3	False	70798
ds006815	4	7	3	False	70801
ds004192	4	4	3	True	70804
ds001555	4	4	3	True	70807
ds003659	4	5	3	False	70810
ds004510	4	3	3	False	70813
ds002750	5	3	3	True	70816
ds006033	4	5	3	False	70819
ds001553	6	4	3	True	70822
ds004624	4	2	3	False	70825
ds002936	5	4	3	True	70828
ds006317	3	6	2	False	70830
ds004564	3	1	2	False	70832
ds004229	3	4	2	False	70834
ds004560	3	2	2	False	70836
ds004040	3	1	2	False	70838
ds002885	3	1	2	False	70840
ds004339	3	2	2	True	70842
ds005927	3	5	2	False	70844
ds000248	3	4	2	True	70846
ds004720	3	4	2	False	70848
ds002578	3	4	2	True	70850
ds001420	3	5	2	True	70852
ds005258	3	4	2	False	70854
ds005521	3	3	2	False	70856
ds000246	4	4	2	True	70858
ds005953	3	1	2	False	70860
ds005670	3	4	2	False	70862
ds004271	3	3	2	False	70864
ds006373	3	4	2	False	70866
ds006630	3	3	2	False	70868
ds003082	4	4	2	True	70870
ds001450	5	3	2	True	70872
ds004280	3	3	2	True	70874
ds007392	2	1	1	False	70875
ds002737	2	3	1	True	70876
ds004849	2	1	1	False	70877
ds004650	2	2	1	False	70878
ds000031	2	4	1	True	70879
ds006944	3	9	1	False	70880
ds003708	2	1	1	False	70881
ds006592	2	4	1	False	70882
ds005072	2	3	1	False	70883
ds006138	2	3	1	False	70884
ds001728	2	2	1	True	70885
ds005625	2	3	1	False	70886
ds004853	2	1	1	False	70887
ds001419	2	3	1	True	70888
ds004498	2	3	1	False	70889
ds006392	2	1	1	False	70890
ds004346	2	6	1	True	70891
ds004639	2	1	1	False	70892
ds001566	2	3	1	True	70893
ds001421	2	3	1	True	70894
ds005079	2	1	1	False	70895
ds004945	2	1	1	False	70896
ds005412	2	4	1	False	70897
ds003548	2	3	1	True	70898
ds001021	2	4	1	True	70899
ds004776	2	4	1	False	70900
ds005365	2	4	1	False	70901
ds007328	2	3	1	False	70902
ds001379	3	3	1	True	70903
ds003216	3	4	1	True	70904
ds004552	3	1	1	False	70905
ds007175	3	1	1	False	70906
ds005115	41	22	1	False	70907
ds002674	61	19	1	True	70908
ds002014	3	1	1	True	70909
ds005299	28	25	1	False	70910
ds004850	2	1	1	False	70911
ds006123	2	2	1	False	70912
ds007338	2	6	1	False	70913
ds004855	2	1	1	False	70914
ds003805	2	4	1	False	70915
ds004854	2	1	1	False	70916
ds004852	2	1	1	False	70917
ds005737	2	4	1	False	70918
ds004784	2	4	1	False	70919
ds003104	2	4	1	True	70920
ds005069	2	3	1	False	70921
ds006207	2	3	1	False	70922
ds005872	2	6	1	False	70923
ds005134	2	4	1	False	70924
ds006071	1	1	0	False	70924
ds006169	258	1		False	
ds002717	60	1		True	
ds005713	52	41		False	
ds004393	32	23		True	
ds003012	30	16		False	
ds005467	25	3		False	
ds006159	1	1		False	
